
.TP (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) (NUMBER) ;B20SOP12;BECSOP08;

.tp _/100mm ;B19ANDEL01;B19TINGLYSB54;B20ANDEL05;B29ANDEX;B29ANDEZ;B29EJERPX;B29EJERPZ;B30RAT04;B48STJANDEL01;B55ANDEL011;B87ANDEL01
;BECANDEL01A;BECRAT04;G08TINGLYSB54;G08TINGLYSB56;J15ANDEL01A;J55ANDEL01A;

.tp _/116mm (SIZE) _/169mm ;B26SAMTYK01;B48SAMTYK01;B48SAMTYK02;B67SAMTYK01;DABSAMTYK03;DABSAMTYK04;

.tp _/120mm ;B08KUNOPR01;B08KUNOPR01Z;B19KTBEST04;B20KTBEST04;B20KTBEST04EVA;B37KTBEST04;B95KORT33;BECKTBEST04;J65KREDVAL;J76KREDVAL;J76KREDVAL1
;J77KREDVAL;J77KREDVAL1;

.tp _/120mm _/170mm ;B37WEB03GL0503;B90WEB03GL0503;B90WEB03GL1101;B90WEB03GL404;B90WEB03GLX;B98WEB03;

.tp _/125mm ;B32UNSKR50;

.tp _/125mm _/170mm ;B37LØN11K;B37WEB01GL0503;B37WEB01GL1101;B87WEB01LA;B90WEB01GL;B90WEB01GL0503;B90WEB01GL1101;B90WEB01GL404;B98WEB01;

.tp _/130mm ;B30BOL03;B30BOL03D;B30BØRN112;B30BØRN112D;B30BØRN12;B30BØRN12D;B30BØRN13;B30BØRN13D;B30FÆL04;B30FÆL04N;B30FÆL09
;B30FÆL09D;B30FÆL10;B30FÆL10D;B30FÆL14;B30FÆL24;B30FÆL34;B30FÆL34X;B30FÆL34Z;B30FÆL44;B30OVE51;B30OVF01
;B30PBS01LKT;B30PBS01LKTD;B30PBS01LKU;B30PBS01LÅ2;B30PBS01LÅ2D;B30PBS01REN;B30PBS01REND;B30PENS20;B30PENS20D;B30PENS21D;B30PRAK10
;B30PRAK11;B30PRAK11D;B30PRAK12;B30PRAK12D;B30PRAK13;B30PRAK13D;B30PRAK14;B30PRAK14D;B30PRAK15;B30PRAK15D;F30FÆL24
;

.tp _/133mm ;B32FJERN01;

.tp _/140mm ;B20PI02;B29PI02;B3755420PI02K;B87RETUR;B90PI02;B93PITEST;BECPI02;E71KTO01;E71KTO02;E71KTO03;E71KTO10
;OKRPI02;

.tp _/150mm ;B32PBEKON;B32PBEKON1;B32PBKON;

.tp _/160mm ;B28EFAST50;B28EFAST50K;B28FAST50K;B28VALLÅNB01;B28VALLÅNB01C;B28VALLÅNNYB01;B28VITTER;

.tp _/165mm ;B30RAT04;BECRAT04;

.tp _/170mm ;B04FULD01;B04UFULD01;B20INDEKS06;B28FULD01DU;B3754520FULD01;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;B48FULD01;B95FULD01;B95FULD02
;BECFULD01;BECUFULD01;J15FULD01;J15FULD01_Z;J55FULD01;

.tp _/175mm ;B26SAMTYK01;B48SAMTYK01;B48SAMTYK02;B48ÅBNBLK03;B48ÅBNBLK04;B67SAMTYK01;DABSAMTYK03;DABSAMTYK04;

.tp _/20 (NUMBER) ./59 (NUMBER) RIGHT ;B37KORKUNB02;B37KORKUNB03;

.tp _/20mm right (SIZE) center (SIZE) left ./100mm char , ;B53LHAOPG06;

.tp _/25mm (SIZE) _/98mm (SIZE) _/170mm ;B32ALLBIL01;B32BETKU01;B32BØR53;B32EGAR01;B32EGAR02;B32EGAR03;B32KERN52;B32MILL51;B32PANTH01;B32SIKFUL51;GBAKERN52-G
;

.tp _/25mm (SIZE) _/98mm ;B32BØR51;B32BØR52;B32BØRD51;B32MEDARB52;

.tp _/25mm _/60mm ;B04KORT30;B20KTBEST02;B26KORT30;B26STJKORT30;B48KORT30;B48STJKORT30;B67KORT30;B67STJKORT30;B93KORT30;

.tp _/25mm _/65mm (SIZE) ;B04KTBEST02;B04KTBEST03;B19KTBEST03;B20KTBEST03;B29KTBEST03;B37KTBEST02;B37KTBEST02X;B37KTBEST03;BECKTBEST02;BECKTBEST03;E69KTBEST03
;J88KTBEST03;J88KTBEST03Z;

.tp _/25mm _/65mm _/70mm ;B37KTBEST03;

.tp _/30mm (SIZE) ;B78LOF001B;B78LOF069;BECLOF001B;BECLOF069;

.tp _/30mm (SIZE) _/100mm (SIZE) _/160mm ;B78LOF070;B78LOF087;BECLOF070;BECLOF087;

.tp _/30mm (SIZE) _/100mm ;B78LOF001B;B78LOF069;BECLOF001B;BECLOF069;

.tp _/30mm (SIZE) _/120mm ;B26TRAKØB;

.tp _/30mm (SIZE) _/145mm ;B78LOF001B;B78LOF069;BECLOF001B;BECLOF069;

.tp _/30mm (SIZE) _/155mm ;B78LOF001B;B78LOF069;BECLOF001B;BECLOF069;

.tp _/30mm _/170mm ;B20MAS03;

.tp _/30mm _/175mm ;B19ANDEL01;B19TINGLYSB54;B20ANDEL05;B29ANDEX;B29ANDEZ;B29EJERPX;B29EJERPZ;B48STJANDEL01;B55ANDEL011;B87ANDEL01;BECANDEL01A
;G08TINGLYSB54;G08TINGLYSB56;J15ANDEL01A;J55ANDEL01A;

.tp _/30mm right ;BECSELV02;

.tp _/35mm _/170mm ;B19KTBEST04;B20KTBEST04;B20KTBEST04EVA;B37KTBEST04;B95KORT33;BECKTBEST04;

.tp _/40mm (SIZE) _/120mm ;B08KUNOPR01;B08KUNOPR01Z;

.tp _/44mm (SIZE) ;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;

.tp _/44mm (SIZE) _/158mm ;B48APÆNDRBL;

.tp _/44mm (SIZE) _/165mm ;B19CODAN01;B48AP26D;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm (SIZE) ;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm (SIZE) _/158mm ;B48APÆNDRBL;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm (SIZE) _/160mm ;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm (SIZE) _/165mm ;B04PFA17D1;B19CODAN01;B48AP17D1;B48AP26D;B48APSLET;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm (SIZE) _/173mm ;B04PFA07;B04PFA07D;B48AP29D2;B48AP29D3;B48APGRUP;B48APGRUPKRYDS;B48APKRISYG;

.tp _/44mm (SIZE) _/56mm (SIZE) (SIZE) _/64mm _/165mm ;B04PFA17D1;B04PFA19D1;B48AP17D1;B48AP19D1;

.tp _/44mm _/165mm ;B04PFA17D1;B04PFA19D1;B48AP17D1;B48AP19D1;B48APSLET;

.tp _/45mm (SIZE) (SIZE) (SIZE) _/132.5mm (SIZE) (SIZE) ;B48APSLETKRYDS;

.tp _/50mm (SIZE) (SIZE) _/155mm ;B55FORM8;

.tp _/50mm (SIZE) (SIZE) _/170mm ;B030KUN02-Z;B19KUN02DU;B19KUN02DU1;B19KUN02DU2;B19KUN02FL;B20KUN02;B20KUN02-EX;B20KUN02-G1;B20KUN02DU;B20KUN10;B20KUN12
;B25KUN02;B25KUN02-G;B25KUN02-G1;B25KUN02DU;B25KUN02DU-G;B26KUN02;B26KUN02A;B28KUN02DU;B29KUN02;B30ETA01;B30ETA01DU
;B30IVÆRK01;B30IVÆRK01DU;B30KTO01;B30KUN02DU;B30KUN02DUX;B30KUN15;B30KUN15DU;B30KUN15DUY;B30KUN15X;B30KUN15Y;B30KUN15Z
;B37KUN02;B37KUN02-G1;B37KUN02DU;B41KUN02;B41KUN02-G1;B41KUN02-Z;B41KUN02DU;B41KUND02-Z3;B48KUN02;B48KUN02-G1;B48KUN02A
;B48KUN02DU;B48STJKUN02DU;B55KUN02-DU;B67KUN02;B67KUN02-G1;B67KUN02A;B67KUN02DU;B87KUN02;B95KUN02;B95KUN02-G1;B95KUN02DU
;B95KUN03;BECKUN02;BECKUN02-GBA;BECKUN02DU;BECKUN02DU-GBA;E38KUN02-BEC;E38KUN02-BEC-Z;E38KUN02-X;E38KUN02-X2;E53KUN02;E53KUN03
;E69KONFKTODU;E69KUN02;E69KUN02DU;G08ALONKØBB1;G08CHGCONTROL;G08FULDMAGTKTO1;G08IMPORTACC;G08KUN02;G08KUN02-GL;G08KUN02-TEST;G08KUN02DU
;G08KUN02DU-NY;G08KUN02MTO;G08NONPLEDGE;G08OVETIL01;G08PENSARBUD;G08TILBAGE01;G08UDBYTTEB1;G08UDBYTTEB2;J15KUN02;J26KUN02;J26KUN02-G1
;J28KUN02;J28KUN02-G1;J28KUN02-Y;J28KUN02-Z;J28KUN02-Z2;J28KUN02DU-Z;J55KUN02;J60AUTGENINV1;J60KUN02;J88KUN02-Z;J88KUN02DU
;J88KUN03DU;J88KUN04DU;

.tp _/50mm (SIZE) ;B19KUN01;

.tp _/50mm (SIZE) _/133mm ;B04KUN01;B20KUN01;B20KUN01DU;B20KUN01GL;B25KUN01;B25KUN01-G;B28KUN01;B28KUN01NY;B29KUN01;B30KUN01KOPI;B30KUN11
;B32KUN01-T;B37KUN01;B37KUN01GL;B37KUN01GL1501;B37KUN01M;B37KUN01MGL1301;B41KUN01;B48STJKUN01;B55KUN01;B62KUN01;B82KUN01
;B87KUN01;B93KUN01;B93KUN01BTD;B93KUN01PRINT;B93KUN01TEST;B93SKA04;B95KUN01;BECKUN01;C42KUN01;C89KUN01;E38KUN01
;E38KUN01-GL;E38KUN01-X;E38KUN01-Z;E69KUN01;E69KUN01A;E69KUN01NY;E69KUN01Z;E69KUNSTUDKT;G08KUN01;G08KUN01-NY;J15KUN01
;J26KUN01;J31KUN01;J55KUN01;J60KUN01;J70KUN01;PJKUN01;XB41KUN01;

.tp _/50mm (SIZE) _/137.5mm ;B37KRED50G1010;B37LÅN50G104;B37LÅN50G105;E71LÅNVAL;E71LÅNVALKZ;E71LÅNVALZ;J60UNSKR50;J60UNSKR50C;J60UNSKR50TEST1;J60UNSKR5C;J65GLKRED5042012
;J65GLLÅN50;J65GLLÅN50042012;J65GLUNSKR50;J65GLUNSKR500715;J65UNSKR50;J65UNSKR50NY;J70UNSKR50;J75GLKRED5042012;J75GLLÅN50;J75GLLÅN50042012;J75UNSKR50
;J75UNSKR50C;J76GLUNSKR50;J76UNSKR50;J76UNSKR50C;J76UNSKR50TEST;J77UNSKR50;J77UNSKR50C;

.tp _/50mm ;B04KUN01;B20KUN01;B20KUN01DU;B20KUN01GL;B25KUN01;B25KUN01-G;B26KUN01;B28KUN01;B28KUN01NY;B29AWTLÅN90;B29LÅN90
;B29OLDLÅN90;B30KUN01KOPI;B30KUN11;B30LÅN90;B32KUN01-T;B32UNSKR50;B37KUN01;B37KUN01GL;B37KUN01GL1501;B37KUN01M;B37KUN01MGL1301
;B37LÅN91;B37LÅN93;B41KUN01;B41LÅN90;B48KUN01;B48KUN01S;B48STJKUN01;B55KUN01;B62KUN01;B67KUN01;B82KUN01
;B87KUN01;B93KUN01;B93KUN01BTD;B93KUN01PRINT;B93KUN01TEST;B93SKA04;B95KUN01;BECKUN01;BECLÅN90;BECLÅN91;BECLÅN93
;C05KUN01;C07KUN01;C09KUN01;C15KUN01;C25KUN01;C28KUN01;C29KUN01;C30KUN01;C31KUN01;C33KUN01;C39KUN01
;C42KUN01;C46KUN01;C52KUN01;C53KUN01;C58KUN01;C59KUN01;C61KUN01;C68KUN01;C72KUN01;C74KUN01;C77KUN01
;C79KUN01;C81KUN01;C83KUN01;C89KUN01;C95KUN01;C96KUN01;E38KUN01;E38KUN01-GL;E38KUN01-X;E38KUN01-Z;E69BEGUNERKL
;E69KTOETAB;E69KTOIVÆR;E69KTOKONJ;E69KTOMILL;E69KUN01;E69KUN01A;E69KUN01NY;E69KUN01Z;E69KUNSTUDKT;G08KUN01;G08KUN01-NY
;J15KUN01;J26KUN01;J31KUN01;J55KUN01;J60KUN01;J70KUN01;PJKUN01;XB41KUN01;

.tp _/5mm (SIZE) (SIZE) ;B37KAU03;B87KAU03;B87KAU04;B87KAUNAVN;B87KAUTOM;B90KAU03;

.tp _/60mm (SIZE) _/160mm ;B26DIRPANT01;B48DIRPANT01;B67DIRPANT01;

.tp _/60mm ;B26DIRPANT01;B48DIRPANT01;B67DIRPANT01;BECLOF058;

.tp _/60mm _/128mm ;B30BØRN112;B30BØRN112D;B30BØRN12;B30BØRN12D;B30BØRN13;B30BØRN13D;B30PBS01LKT;B30PBS01LKTD;B30PBS01LKU;B30PBS01LÅ2;B30PBS01LÅ2D
;B30PBS01REN;B30PBS01REND;B30PENS20;B30PENS20D;B30PENS21D;B30PRAK10;B30PRAK11;B30PRAK11D;B30PRAK12;B30PRAK12D;B30PRAK13
;B30PRAK13D;

.tp _/62mm ;B19GAR13-A;B19GAR13-B;B19GAR14;B19GAR15;B19GAR16;B19GAR17;B19PANTSÆT01;B19UDLGAR01;B20GAR13;B20GAR13GL;B20GAR14
;B20GAR15;B20GAR17;B30GAR13;B37GAR13;B37GAR14;B37GAR15;B37GAR16;B37GAR17;B55GAR13-DU;B55GAR14-DU;B55GAR15-DU
;B55GAR16-DU;B55GAR17-DU;B87GAR13;B87GAR15;B93GAR13;BECGAR13;BECGAR14;BECGAR15;BECGAR16;BECGAR17;E53GAR13
;E69GAR13;E69GAR14;E69GAR15;E69GAR16;E69GAR16TEST;E69GAR17;E69GARTST;E69GARTVANG;E69GARTVANGTEST;G08OPLSKEMA01;G08PANTSÆT01
;J60GAR13;J60GAR15;J65GAR13;J65GAR15;J75GAR13;J75GAR15;J76GAR13;J76GAR15;J77GAR13;J77GAR15;

.tp _/65mm _/165mm ;B30RAT04;BECRAT04;

.tp _/68mm (SIZE) _/140mm ;E69EJERP10-A;E69EJERP10-S;E69EJERP10TEST;E69HØSTPTB;E69PÅT05;E69PÅT05-A;E69PÅT05TEST;

.tp _/70mm (SIZE) (SIZE) _/160mm ;J60AUTGENINV1;

.tp _/70mm (SIZE) _/145mm ;E69GARKON;E69GARSKAT;E69KAUEFT01;E69KAUEFT01-A;E69KAUEFT01TEST;E69VALUKK;

.tp _/70mm ;BECGAR20;E69GAR20-A;

.tp _/75mm (SIZE) _/160mm ;B78L0F071PRINT;B78LOF001B;B78LOF069;B78LOF071;B78LOF071Z;BECLOF001B;BECLOF069;BECLOF071;

.tp _/75mm (SIZE) _/168mm ;B78LOF073;BECLOF073;

.tp _/75mm (SIZE) _/179mm ;B04PFA23;

.tp _/75mm ;B19UDLGAR03;B26ANMPRI;B48STJANMPRI;B67ANMPRI;BECFULKRF01;

.tp _/75mm _/150mm ;B48PAA19U;

.tp _/75mm _/175mm ;B26LAANKRE01;B48LAANKRE01;B67LAANKRE01;

.tp _/77mm ;B26ERKLTYS;B48ERKLTYS;B67ERKLTYS;

.tp _/79mm ;B20EJERP04B;B29EJERPX;B29EJERPZ;B32EJERP04B;BECEJERP04B;J15EJERP04B;J55EJERP04B;

.tp _/80mm (SIZE) _/168mm ;B32ELTING01E;J60EKAU51;J60KAU51;J65EKAU51;J65KAU51;J70EKAU51;J75EKAU51;J75KAU51;J76EKAU51;J76KAU51;J76KAU51COPY
;J77EKAU51;J77KAU51;J77KAU51COPY;

.tp _/80mm (SIZE) _/170mm ;B030KUN02-Z;B19KUN02DU;B19KUN02DU1;B19KUN02DU2;B19KUN02FL;B20KUN02;B20KUN02-EX;B20KUN02-G1;B20KUN02DU;B20KUN10;B25KUN02
;B25KUN02-G;B25KUN02-G1;B25KUN02DU;B25KUN02DU-G;B26KUN02;B26KUN02A;B28KUN02DU;B29KUN02;B30KTO01;B30KUN02DU;B30KUN02DUX
;B30KUN15;B30KUN15DU;B30KUN15DUY;B30KUN15X;B30KUN15Y;B30KUN15Z;B37KUN02;B37KUN02-G1;B37KUN02DU;B41KUN02;B41KUN02-G1
;B41KUN02-Z;B41KUN02DU;B41KUND02-Z3;B48KUN02;B48KUN02-G1;B48KUN02A;B48KUN02DU;B48STJKUN02DU;B55KAU51;B55KUN02-DU;B55UNSKR50
;B62KRED50-G;B62LÅN50-G;B62UNSKR50;B67KUN02;B67KUN02-G1;B67KUN02A;B67KUN02DU;B87KUN02;B95KUN02;B95KUN02-G1;B95KUN02DU
;B95KUN03;BECKUN02;BECKUN02-GBA;BECKUN02DU;BECKUN02DU-GBA;E38KUN02-BEC;E38KUN02-BEC-Z;E38KUN02-X;E38KUN02-X2;E53KUN02;E53KUN03
;E69KONFKTODU;E69KUN02;E69KUN02DU;G08KUN02;G08KUN02-GL;G08KUN02-TEST;G08KUN02DU;G08KUN02DU-NY;G08KUN02MTO;J15KUN02;J26KUN02
;J26KUN02-G1;J28KUN02;J28KUN02-G1;J28KUN02-Y;J28KUN02-Z;J28KUN02-Z2;J28KUN02DU-Z;J55KUN02;J60KUN02;J88KUN02-Z;J88KUN02DU
;J88KUN03DU;J88KUN04DU;

.tp _/80mm (SIZE) _/172mm ;B55HÅND53;

.tp _/80mm ;B01ALM01;B01HÅND03;B01HÅND53;B04HÅND53;B19ALM50-ERH;B19EKAU51;B19EKAU51_OLD;B19GAR18;B19GAR19;B19HÅND53_OLD;B19KAU51
;B19KAU51_OLD;B19PANT04;B19UNKAU50;B19UNSKR50;B19VALUFAST01;B19VALUKK01;B19VALUKK02;B19VALUVARI01;B19VALUVARI01OLD;B20EKAU51;B20GAR01
;B20GAR01DU;B20GAR02;B20GAR03;B20GAR03EVA;B20GAR04;B20GAR07;B20GAR08;B20GAR12;B20GAR16;B20GAR18;B20GAR19
;B20GAR50;B20GAR51;B20GAR52;B20GAR53;B20GAR54;B20GAR55;B20GAR75;B20GAR76;B20HÅND53;B20KAU51;B20PANT10
;B20PANT10GL;B26ALLKRE02;B26ALLKRE02A;B26DIRPANT01;B30BOL03;B30BOL03D;B30FÆL04;B30FÆL04N;B30FÆL10;B30FÆL10D;B30FÆL14
;B30FÆL24;B30FÆL34;B30FÆL34X;B30FÆL34Z;B30FÆL44;B30HØJ05;B30HØJ05D;B30HØJ05DD;B30IND01;B30IND03;B30IND03D
;B30IND03X;B30KUN02;B30KUN02-Z;B30KUN02D;B30KUN03;B30KUN04;B30KUN04D;B30KUN12;B30KUN12D;B30KUN12DA;B30KUN12DB
;B30KUN14D;B30KUN15D;B30OVE51;B30OVF01;B30OVF01X;B30OVF02;B30PBS01LKU;B30PBS01REN;B30PBS01REND;B30PBS03;B30PBS03D
;B30PRAK04;B30PRAK04D;B30PRAK05;B30PRAK05D;B30PRAK06;B30PRAK10;B30PRAK13;B30PRAK13D;B30PRAK15;B30PRAK15D;B30PRAK16
;B30PRAK16X;B30PRAK17;B30PRAK18;B30PRAK19;B37ALM03;B37EFAST05;B37EKAU51;B37EKAU51X;B37FAST05;B37FAST05N;B37GAR18
;B37GAR19;B37HÅND53;B37KAU03;B37KAU51;B48ALLKRE02;B48ALLKRE02A;B48DIRPANT01;B67ALLKRE02;B67ALLKRE02A;B67DIRPANT01;B87EKAU51
;B87HÅND53;B87KAU03;B87KAU04;B87KAU51;B87KAUNAVN;B87KAUNYTOM;B87KAUTOM;B87PANT03;B87PANT05;B90KAU03;B95EALM05
;B95EFAST04;B95FAST04;BECEEKAU51;BECEHÅND53;BECEKAU51;BECEPKAU51;BECGAR18;BECGAR19;BECHÅND53;BECPANT04;E53ALM05
;E53EALM05;E53EFAST04;E53FAST04;E69HÅND53;E71EKAU51;E71HÅND53;E71KAU51;F30FÆL24;J15EKAU51_GL;J28HÅND53;J30EEKAU51
;J60KREDVAL;J65TESTPANT04;

.tp _/80mm _/160mm ;B26BETINVA;B26BETINVB;B26BETINVG;B26BETINVO;B48BETINVA;B48BETINVB;B48BETINVG;B48BETINVO;B67BETINVA;B67BETINVB;B67BETINVG
;B67BETINVO;

.tp _/80mm _/170mm ;B20BOKS02;

.tp _/82.5mm (SIZE) _/170mm ;B55KAU0121;B78LOF039;B78LOF040;B95KAU01;BECLOF039;BECLOF040;

.tp _/82mm (SIZE) _/165mm ;B26DEKL01;B26DIRPANT01;B26GAVEKON;B26MORT02;B26MORT03;B26OVFOVTREN;B26PAA04;B26PAA04A;B26PAA06;B26PAA07;B26PAA07A
;B26PAA07C;B26PAA07D;B26PAA07E;B26PAA07F;B26PAA08;B26PAA09;B26PAA11;B26PAA13;B26PAA13A;B26PAA17;B26PAABIL02
;B26PAABIL03;B26PAABIL04;B26PAABIL05;B26PAAERH01;B26PAAERH02;B26PAAERH03;B26PAAERH04;B26PAALOS01;B26PAALOS02;B26PAALOS03;B26PANTFORBUD
;B26SKAFORH01;B26SKAFORH02;B26TRASKA01;B26TRASKA02;B48BYGALMB1;B48BYGALMB1-DU;B48BØRNEBK;B48DEKL01;B48DIRPANT01;B48GAVEKON;B48INVALMB1
;B48MORT02;B48MORT03;B48OVFOVTREN;B48PAA04;B48PAA06;B48PAA06U;B48PAA07;B48PAA07A;B48PAA07AAU;B48PAA07ATF;B48PAA07AU
;B48PAA07F;B48PAA07FU;B48PAA07TF;B48PAA07TFA;B48PAA08;B48PAA08A;B48PAA08B;B48PAA08BB;B48PAA08C;B48PAA09;B48PAA11
;B48PAA13;B48PAA13A;B48PAA13AA;B48PAA13B;B48PAA14U;B48PAA17;B48PAA18U;B48PAA19U;B48PAABIL02;B48PAABIL03;B48PAABIL04
;B48PAABIL05;B48PAAERH01;B48PAAERH02;B48PAAERH03;B48PAAERH04;B48PAALOS01;B48PAALOS02;B48PAALOS03;B48PANTFORBU;B48PANTFORBUD;B48SKAFORH01
;B48SKAFORH02;B48STJBYGALMB1;B48STJGAVE;B48STJPAA04;B48STJPAA06;B48STJPAA07;B48STJPAA07A;B48STJPAA07D;B48STJPAA07F;B48STJPAA08;B48STJPAA09
;B48STJPAA11;B48STJPAA13;B48STJPAA13A;B48STJPAA17;B48STJPANTFOR;B48STJPANTFORBUD;B48TRASKA01;B48TRASKA02;B67DEKL01;B67DIRPANT01;B67MORT02
;B67MORT03;B67OVFOVTREN;B67PAA04;B67PAA04A;B67PAA06;B67PAA07;B67PAA07A;B67PAA07ATF;B67PAA07C;B67PAA07D;B67PAA07E
;B67PAA07F;B67PAA07TF;B67PAA08;B67PAA08A;B67PAA08B;B67PAA08BB;B67PAA09;B67PAA11;B67PAA13;B67PAA13A;B67PAA13AA
;B67PAA13B;B67PAA17;B67PAA7ATF;B67PAABIL02;B67PAABIL03;B67PAABIL04;B67PAABIL05;B67PAAERH01;B67PAAERH02;B67PAAERH03;B67PAAERH04
;B67PAALOS01;B67PAALOS02;B67PAALOS03;B67PANTFORBUD;B67SKAFORH01;B67SKAFORH02;B67TRASKA01;B67TRASKA02;BYGALMB1;

.tp _/82mm ;B26TRASKA01;B26TRASKA02;B48TRASKA01;B48TRASKA02;B67TRASKA01;B67TRASKA02;

.tp _/82mm _/165mm ;B26SKAFORH01;B26SKAFORH02;B26TRASKA01;B48SKAFORH01;B48SKAFORH02;B48TRASKA01;B67SKAFORH01;B67SKAFORH02;B67TRASKA01;

.tp _/83mm ;B19GAR01;B19GAR02;B19GAR03;B19GAR04;B19GAR07;B19GAR11;B19GAR12;B19GAR44;B19GARTVANG01;B19REGAR02;B28GARB01
;B28GARB01T;B30GAR07;B30GAR23;B37GAR01;B37GAR02;B37GAR03;B37GAR04;B37GAR12;B55GAR07;B55GAR08;B55GAR36
;B87GAR07;B87GARBØRN;B87UDLGAR;B87UDLGAR3;B87UDLGAR4;BECGAR01;BECGAR02;BECGAR03;BECGAR04;BECGAR07;BECGAR11
;BECGAR12;BECGAR21;BECTRAN03;E53GAR01;E53GAR02;E53GAR03;E53GAR04;E69GAR01;E69GAR01TEST;E69GAR02;E69GAR02TEST
;E69GAR03;E69GAR03TEST;E69GAR04;E69GAR04TEST;E69GAR12;E69GAR12TEST;E69GAR21;E69GAR21TEST;G08GAR07;G08GAR21;G08GARBYG04
;J15TRAN03;J55TRAN03;J60GAR07;J65GAR07;J75GAR07;J76GAR07;J77GAR07;

.tp _/84,5mm ;B26ERKLOPG;B26ERKLTYS;B26FULDDEP01;B26FULDHUS01;B26FULDKTO01;B26GARHUS;B26GARHUS01;B26GARHUS01D;B26GARNY;B26GARNYB;B26GARNYE
;B48EGARHUS01;B48ERKLOPG;B48ERKLTYS;B48FULDDEP01;B48FULDHUS01;B48FULDKTO01;B48GARHUS;B48GARHUS01;B48GARHUS01D;B48GARNY;B48GARNYB
;B48GARNYE;B48STJFULDHUS01;B48TEST2;B48TESTV;B48TESTVALPLN;B48TESTVALPLN2;B48VALPLN01;B48VALUK01;B48VALUK01A;B48VALUKKB01;B48VALUL01
;B48VLIBOR01;B48VWIBOR01;B67ERKLOPG;B67ERKLTYS;B67FULDDEP01;B67FULDHUS01;B67FULDKTO01;B67GARHUS;B67GARHUS01;B67GARHUS01D;B67GARNY
;B67GARNYB;B67GARNYE;

.tp _/84mm (SIZE) _/155mm ;B26DIRPANT01;B48DIRPANT01;B67DIRPANT01;

.tp _/84mm (SIZE) _/170mm ;B55EKAU51;

.tp _/84mm (SIZE) _/172mm ;B01ELTING01E;B01ELTING01E-G;B01UPANT01G;B19ELTING01E;B19UPANT01G;B20UPANT01G;B32UPANT01G;B37ELTING01E;B37ELTING01EGL11;B37UPANT01G;B37UPANT01GGL
;B37UPANT01GGL12;B37UPANT01GNY;B37UPANT01GTEST;B51ELTING01E;B51UPANT01G;B55UPANT01G;B87UPANT01G;B93ELTING01E;B93UPANT01G;B93UPANT01GTEST;B93UPANT01GTEST2
;BECELTING01E;BECUPANT01G;E69UPANT01G;G08UPANT01G;J15ELTING01E;J15UPANT01G;J15UPANT01G_GL;J55ELTING01E;J55UPANT01G;J60HÅND53;J60UNSKR50
;J60UNSKR50C;J60UNSKR50TEST1;J60UNSKR5C;J60UPANT01G;J65GLUNSKR50;J65GLUNSKR500715;J65HÅND53;J65HÅND53COPY;J65UNSKR50;J65UNSKR50NY;J65UPANT01G
;J70UNSKR50;J70UPANT01G;J75HÅND53;J75HÅND53COPY;J75UNSKR50;J75UNSKR50C;J75UPANT01G;J76GLUNSKR50;J76HÅND53;J76UNSKR50;J76UNSKR50C
;J76UNSKR50TEST;J76UPANT01G;J77HÅND53;J77UNSKR50;J77UNSKR50C;J77UPANT01G;

.tp _/84mm ;B04EJERP01B;B04EJERP02B;B20BIL02B;B20EJERP01B;B20EJERP02B;B20EJERP03B;B20EJERP04B;B20SKADE04B;B20UDL20;B29EJERPX;B29EJERPZ
;B30PBREV01;B30PBREV01-NY;B30PBREV01N;B30PBREV02;B30PBREV03;B30PBREV04;B30PBREV05;B30PBREV06;B30PBREV06X;B30PBREV06Z;B32EJERP01B
;B32EJERP02B;B32EJERP03B;B32EJERP04B;B32SKADE03B;B37SKADE02BX;B78LOF074;B93EJERP01B;B93PTB;BECEJERP01B;BECEJERP02B;BECEJERP03B
;BECEJERP04B;BECELTING02B;BECELTING03B;BECLOF074;BECSKADE01B;BECSKADE01B-G1;BECSKADE02B;BECSKADE03B;BECSKADE04B;BECSKADE05B;BECSKADE06
;E69PFORBEJD01;E69SKADE06;E69SKADE06Z;J15EJERP01B;J15EJERP03B;J15EJERP04B;J15SKADE01B;J15SKADE02B;J15SKADE03B;J15SKADE04B;J15SKADE05B
;J15SKADE06;J30ESKADE04B;J55EJERP01B;J55EJERP03B;J55EJERP04B;J55SKADE01B;J55SKADE02B;J55SKADE03B;J55SKADE04B;J55SKADE05B;J55SKADE06
;

.tp _/85mm (SIZE) _/170mm ;B20SKADE04B;B20UDL20;B32SKADE04B;B32SKADE05B;BECSKADE05B;BECSKADE06;E69SKADE06;E69SKADE06Z;J15SKADE05B;J15SKADE06;J55SKADE05B
;J55SKADE06;

.tp _/85mm ;B32UNSKR50;

